 ,,Life Satisfaction,,,,,,,,,Worthwhile,,,,,,,,,Happiness,,,,,,,,,Anxiety,,,,,,,
Code,Area,Life Satisfaction 2011/12,Life Satisfaction 2012/13,Life Satisfaction 2013/14,Life Satisfaction 2014/15,Life Satisfaction 2015/16,Life Satisfaction 2016/17,Life Satisfaction 2017/18,Life Satisfaction 2018/19,,Worthwhile 2011/12,Worthwhile 2012/13,Worthwhile 2013/14,Worthwhile 2014/15,Worthwhile 2015/16,Worthwhile 2016/17,Worthwhile 2017/18,Worthwhile 2018/19,,Happiness 2011/12,Happiness 2012/13,Happiness 2013/14,Happiness 2014/15,Happiness 2015/16,Happiness 2016/17,Happiness 2017/18,Happiness 2018/19,,Anxiety 2011/12,Anxiety 2012/13,Anxiety 2013/14,Anxiety 2014/15,Anxiety 2015/16,Anxiety 2016/17,Anxiety 2017/18,Anxiety 2018/19
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,x,x,x,x,x,x,,,,x,x,x,x,x,x,,,,x,x,x,x,x,x,x,x,,x,x,x,x,x,x,x,x
E09000002,Barking and Dagenham,7.05,7.09,7.01,7.32,7.45,7.50,7.66,7.52,,7.49,7.60,7.39,7.57,7.81,7.74,7.95,7.88,,6.91,7.05,7.16,7.26,7.45,7.38,7.61,7.67,,3.23,3.27,3.39,3.15,2.84,3.02,2.85,2.82
E09000003,Barnet,7.43,7.28,7.40,7.54,7.53,7.47,7.63,7.55,,7.70,7.74,7.70,7.92,7.92,7.83,7.86,7.68,,7.26,7.23,7.53,7.44,7.62,7.63,7.38,7.44,,3.41,2.74,2.60,2.37,2.49,3.09,2.78,3.19
E09000004,Bexley,7.42,7.42,7.28,7.52,7.41,7.46,7.42,7.54,,7.68,7.75,7.79,7.80,7.79,7.82,7.79,7.83,,7.22,7.18,7.30,7.38,7.29,7.45,7.45,7.55,,3.07,3.24,3.46,3.16,3.06,3.16,3.04,3.21
E09000005,Brent,7.11,7.28,7.41,7.24,7.55,7.67,7.79,7.71,,7.20,7.35,7.60,7.45,7.61,7.68,7.89,7.84,,7.07,7.19,7.31,7.32,7.53,7.59,7.7,7.84,,2.77,3.29,3.07,2.50,2.57,2.69,2.7,2.4
E09000006,Bromley,7.50,7.60,7.53,7.71,7.54,7.60,7.31,7.57,,7.84,7.80,7.74,7.93,7.81,7.65,7.42,7.65,,7.44,7.38,7.58,7.48,7.51,7.34,7.35,7.47,,3.30,3.22,3.15,2.76,2.98,3.29,3.16,2.88
E09000007,Camden,7.25,7.24,7.11,7.25,7.35,7.56,7.31,7.48,,7.35,7.35,7.41,7.48,7.51,7.71,7.49,7.63,,7.24,7.10,7.18,7.17,7.24,7.35,7.11,7.38,,3.81,3.24,3.41,3.21,3.16,3.38,3.62,3.3
E09000008,Croydon,7.04,7.01,7.36,7.35,7.45,7.68,7.49,7.69,,7.57,7.46,7.64,7.71,7.73,7.86,7.58,7.81,,7.21,7.08,7.28,7.40,7.23,7.61,7.38,7.78,,3.47,3.04,3.32,2.89,3.12,3.03,3.27,2.93
E09000009,Ealing,7.22,7.22,7.24,7.60,7.65,7.42,7.55,7.53,,7.62,7.47,7.59,7.83,7.84,7.70,7.84,7.97,,7.01,7.41,7.20,7.47,7.52,7.35,7.7,7.61,,3.86,3.58,3.38,3.36,3.35,3.35,3.23,3.4
E09000010,Enfield,7.23,7.24,7.28,7.45,7.30,7.29,7.34,7.37,,7.57,7.59,7.53,7.71,7.60,7.81,7.98,7.68,,7.16,7.42,7.40,7.46,7.40,7.23,7.68,7.35,,3.15,2.54,2.57,2.19,2.49,2.96,2.63,2.96
E09000011,Greenwich,7.18,7.15,7.15,7.33,7.23,7.28,7.47,7.54,,7.36,7.53,7.68,7.67,7.64,7.68,7.74,7.81,,7.08,7.05,7.20,7.16,7.07,7.27,7.45,7.36,,3.38,3.62,3.27,3.52,3.55,3.37,3.15,2.98
E09000012,Hackney,7.00,7.07,7.05,7.43,7.31,7.26,7.34,7.5,,7.38,7.38,7.31,7.57,7.40,7.47,7.64,7.68,,7.09,7.06,6.81,7.22,7.25,7.10,7.3,7.38,,3.88,3.66,3.79,3.32,3.13,3.48,3.23,3.04
E09000013,Hammersmith and Fulham,7.38,7.21,7.40,7.56,7.68,7.47,7.34,7.72,,7.53,7.56,7.56,7.68,7.81,7.79,7.61,7.83,,7.19,6.96,7.19,7.39,7.45,7.43,7.13,7.6,,2.87,3.09,3.40,3.14,3.68,3.49,3.52,3.45
E09000014,Haringey,7.11,7.17,7.28,7.38,7.26,7.56,7.60,7.35,,7.37,7.51,7.62,7.63,7.44,7.67,7.73,7.72,,7.10,7.09,7.28,7.27,7.23,7.38,7.34,7.26,,3.30,3.06,3.24,3.00,3.09,3.01,3.34,3.07
E09000015,Harrow,7.31,7.37,7.51,7.49,7.65,7.64,7.79,7.65,,7.33,7.54,7.59,7.58,7.79,7.71,7.8,7.72,,7.32,7.39,7.49,7.53,7.46,7.72,7.86,7.61,,2.65,3.14,2.60,2.57,2.82,2.47,2.44,2.34
E09000016,Havering,7.35,7.36,7.51,7.62,7.69,7.53,7.58,7.68,,7.69,7.64,7.72,7.74,7.87,7.90,7.87,7.91,,7.25,7.18,7.35,7.32,7.53,7.44,7.33,7.4,,3.40,3.17,3.12,3.02,2.65,2.81,2.83,3.03
E09000017,Hillingdon,7.40,7.37,7.50,7.63,7.46,7.68,7.55,7.76,,7.61,7.65,7.85,7.85,7.65,7.94,7.81,7.79,,7.31,7.34,7.47,7.34,7.37,7.36,7.62,7.67,,3.44,3.37,3.06,3.03,3.09,3.37,3.17,3.07
E09000018,Hounslow,7.26,7.35,7.33,7.57,7.54,7.96,7.34,7.85,,7.49,7.53,7.60,7.78,7.73,8.04,7.65,7.99,,7.39,7.27,7.49,7.53,7.47,7.91,7.42,7.73,,3.54,3.39,3.17,3.25,3.13,2.79,3.28,3.14
E09000019,Islington,7.09,7.14,7.35,7.36,7.29,7.38,7.38,7.51,,7.31,7.27,7.65,7.52,7.38,7.44,7.49,7.59,,7.14,6.91,7.20,7.18,7.11,7.31,7.27,7.3,,3.66,3.68,3.45,3.27,3.41,3.26,3.35,3.23
E09000020,Kensington and Chelsea,7.57,7.70,7.67,7.65,7.78,7.52,7.31,7.23,,7.69,7.94,7.91,7.79,7.89,7.74,7.55,7.46,,7.49,7.56,7.61,7.40,7.60,7.52,6.82,7.38,,3.20,3.00,3.14,3.21,3.38,3.29,3.71,3.69
E09000021,Kingston upon Thames,7.33,7.17,7.43,7.52,7.71,7.69,7.60,7.78,,7.66,7.43,7.74,7.75,7.85,7.90,7.85,7.95,,7.27,7.10,7.57,7.48,7.59,7.58,7.32,7.59,,3.50,3.34,3.07,3.20,3.03,3.19,3.04,2.81
E09000022,Lambeth,7.13,7.08,7.01,7.41,7.41,7.35,7.42,7.22,,7.44,7.39,7.36,7.55,7.60,7.48,7.62,7.6,,7.16,7.00,7.17,7.29,7.11,7.21,7.32,7.26,,3.43,3.66,3.42,3.12,3.33,3.50,3.32,3.67
E09000023,Lewisham,7.05,7.23,7.34,7.33,7.14,7.18,7.31,7.49,,7.41,7.69,7.76,7.53,7.65,7.47,7.62,7.81,,7.11,7.12,7.42,7.17,7.26,7.25,7.4,7.55,,3.56,3.36,3.40,3.23,3.08,3.26,3.18,3.37
E09000024,Merton,7.14,7.18,7.43,7.64,7.56,7.62,7.55,7.84,,7.51,7.55,7.64,7.86,7.74,7.79,7.79,8.03,,7.00,7.14,7.22,7.51,7.50,7.66,7.68,7.57,,3.78,3.59,3.38,3.31,3.23,3.15,3.07,3.13
E09000025,Newham,7.12,7.23,7.24,7.54,7.73,7.61,7.47,7.54,,7.34,7.50,7.62,7.85,7.92,7.64,7.67,7.73,,7.05,7.32,7.37,7.51,7.62,7.54,7.38,7.54,,3.89,3.33,2.85,2.72,2.57,2.76,3.04,3.16
E09000026,Redbridge,7.33,7.30,7.47,7.55,7.87,7.57,7.55,7.54,,7.64,7.48,7.69,7.89,8.07,7.85,7.74,7.75,,7.44,7.37,7.25,7.44,7.67,7.53,7.45,7.45,,3.30,3.11,3.16,3.02,2.97,3.06,3.17,3.05
E09000027,Richmond upon Thames,7.52,7.40,7.60,7.54,7.74,7.71,7.73,7.7,,7.72,7.68,7.80,7.83,7.92,7.87,7.76,7.76,,7.21,7.35,7.54,7.49,7.65,7.58,7.57,7.48,,3.32,3.49,3.01,3.34,2.99,3.25,3.38,3.34
E09000028,Southwark,7.36,7.21,7.58,7.43,7.49,7.37,7.47,7.34,,7.56,7.59,7.76,7.70,7.66,7.59,7.65,7.5,,7.25,7.15,7.29,7.45,7.35,7.33,7.34,7.28,,3.54,3.37,3.49,3.29,3.27,3.37,3.68,3.61
E09000029,Sutton,7.39,7.28,7.49,7.60,7.45,7.66,7.91,7.88,,7.74,7.58,7.61,7.92,7.78,7.98,7.99,8.04,,7.13,7.20,7.28,7.48,7.28,7.54,7.82,7.79,,3.22,3.34,3.28,3.04,3.59,2.99,2.94,2.64
E09000030,Tower Hamlets,7.02,7.32,7.50,7.54,7.48,7.75,7.51,7.82,,7.14,7.56,7.60,7.64,7.71,7.69,7.6,7.78,,7.03,7.38,7.52,7.28,7.58,7.55,7.27,7.73,,3.53,2.95,3.05,3.14,2.86,3.14,3.26,2.77
E09000031,Waltham Forest,7.18,7.24,7.34,7.64,7.55,7.67,7.73,7.46,,7.35,7.74,7.59,7.86,7.69,7.92,7.89,7.81,,7.16,7.26,7.13,7.38,7.51,7.62,7.51,7.51,,3.45,2.96,3.03,2.79,2.58,2.62,3.03,2.98
E09000032,Wandsworth,7.46,7.26,7.43,7.47,7.53,7.64,7.64,7.65,,7.61,7.56,7.72,7.73,7.73,7.88,7.79,7.71,,7.33,7.28,7.51,7.42,7.44,7.55,7.46,7.5,,3.63,3.54,3.34,3.07,3.29,3.36,2.88,3.15
E09000033,Westminster,7.33,7.00,7.53,7.45,7.60,7.68,7.57,7.66,,7.59,7.36,7.56,7.70,7.57,7.77,7.77,7.75,,7.28,7.00,7.11,7.37,7.41,7.56,7.56,7.38,,3.52,3.66,3.13,3.38,3.14,2.99,3.33,3.36
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12000001,North East,7.44,7.39,7.47,7.57,7.62,7.61,7.66,7.67,,7.64,7.64,7.72,7.74,7.79,7.79,7.88,7.89,,7.19,7.19,7.31,7.36,7.36,7.43,7.48,7.5,,3.21,3.05,2.97,3.00,2.99,2.84,2.92,2.85
E12000002,North West,7.37,7.41,7.42,7.56,7.55,7.59,7.68,7.69,,7.66,7.67,7.70,7.82,7.80,7.83,7.91,7.89,,7.25,7.23,7.29,7.40,7.38,7.43,7.48,7.54,,3.17,3.08,2.93,2.90,2.93,2.93,2.86,2.78
E12000003,Yorkshire and The Humber,7.39,7.46,7.51,7.55,7.65,7.69,7.66,7.7,,7.69,7.70,7.72,7.82,7.85,7.90,7.89,7.88,,7.26,7.28,7.36,7.41,7.45,7.48,7.48,7.49,,3.09,3.03,2.97,2.97,2.93,2.95,2.92,2.91
E12000004,East Midlands,7.47,7.50,7.55,7.64,7.74,7.73,7.72,7.76,,7.71,7.75,7.75,7.81,7.91,7.92,7.92,7.96,,7.34,7.37,7.42,7.52,7.57,7.54,7.53,7.58,,3.12,2.95,2.84,2.73,2.75,2.90,2.93,2.82
E12000005,West Midlands,7.28,7.43,7.49,7.57,7.62,7.67,7.67,7.7,,7.53,7.63,7.72,7.76,7.79,7.86,7.82,7.83,,7.20,7.26,7.41,7.43,7.46,7.50,7.52,7.54,,3.04,2.85,2.67,2.63,2.75,2.80,2.7,2.76
E12000006,East of England,7.46,7.49,7.55,7.66,7.67,7.74,7.73,7.75,,7.71,7.72,7.79,7.86,7.89,7.92,7.91,7.92,,7.37,7.35,7.43,7.52,7.53,7.58,7.58,7.62,,3.07,2.97,2.96,2.82,2.78,2.85,2.82,2.73
E12000007,London,7.25,7.25,7.36,7.49,7.50,7.54,7.52,7.58,,7.51,7.55,7.63,7.72,7.72,7.74,7.73,7.77,,7.20,7.21,7.33,7.37,7.41,7.46,7.44,7.51,,3.42,3.27,3.18,3.02,3.04,3.12,3.13,3.1
E12000008,South East,7.51,7.54,7.60,7.73,7.74,7.76,7.76,7.79,,7.76,7.77,7.81,7.91,7.88,7.91,7.95,7.94,,7.36,7.35,7.46,7.54,7.54,7.58,7.58,7.64,,3.07,3.04,2.87,2.82,2.84,2.87,2.92,2.88
E12000009,South West,7.53,7.55,7.56,7.66,7.73,7.76,7.76,7.77,,7.78,7.76,7.78,7.86,7.89,7.88,7.92,7.92,,7.39,7.36,7.43,7.50,7.54,7.52,7.55,7.62,,3.00,2.99,2.87,2.82,2.80,2.84,2.81,2.86
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E92000001,England,7.41,7.44,7.50,7.60,7.64,7.68,7.68,7.71,,7.66,7.69,7.74,7.82,7.83,7.86,7.88,7.88,,7.29,7.29,7.38,7.46,7.47,7.51,7.52,7.56,,3.14,3.04,2.93,2.86,2.87,2.91,2.9,2.87
W92000004,Wales,7.40,7.44,7.52,7.56,7.63,7.65,7.69,7.68,,7.71,7.70,7.76,7.78,7.83,7.83,7.88,7.88,,7.31,7.31,7.40,7.45,7.44,7.48,7.48,7.53,,3.11,3.02,2.97,2.93,2.92,2.96,2.94,2.93
S92000003,Scotland,7.51,7.53,7.58,7.66,7.68,7.68,7.71,7.69,,7.68,7.70,7.74,7.84,7.82,7.81,7.88,7.86,,7.31,7.33,7.38,7.46,7.43,7.45,7.5,7.52,,3.06,2.93,2.89,2.83,2.85,2.89,2.89,2.83
N92000002,Northern Ireland,7.53,7.70,7.73,7.89,7.85,7.88,7.92,7.89,,7.76,7.86,7.98,8.10,8.00,8.08,8.08,8.07,,7.39,7.60,7.64,7.73,7.70,7.67,7.8,7.69,,3.15,3.00,2.84,2.81,2.78,2.64,2.53,2.83
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K02000001,UK,7.42,7.46,7.51,7.61,7.65,7.68,7.69,7.71,,7.67,7.70,7.74,7.82,7.84,7.86,7.88,7.89,,7.29,7.30,7.39,7.46,7.48,7.51,7.52,7.56,,3.13,3.03,2.92,2.86,2.87,2.90,2.89,2.87
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,me,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,